9eb31454b5ce32f90f68e6518378c008a662f5f1,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/de.msg,1222,
61bc266698ca72e52c9ec6ad118ccd52ddb548c2,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/de_at.msg,812,
3614763a3c35bf0e54c0dc47ed564f8c1b499ca1,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/de_be.msg,1223,
ac19f62def15335167aa126a5bd6650c4bedd1ca,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/el.msg,2252,
7f9870c924cf9590a720d790b1e14faceb66a56a,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/en_au.msg,300,
5072986dc0f6aef8dd680563f778ef1017252e97,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/en_be.msg,305,
8fd20c7e3a8dff031501a2ded266f7c20b5d344e,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/en_bw.msg,251,
278efe717f6f06836741592396256337a0322fd7,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/en_ca.msg,288,
5c61c43c6e180d379e44e3a10d45b64b782e8bfc,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/en_gb.msg,279,
8b33bc067ad99e738745ba9d9bf29e25d94205bd,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/en_hk.msg,321,
ba621cf2c819eafd3909e90afc0e7f240f9e4234,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/en_ie.msg,279,
a1f155d2c58101bc3f4551e8c14cc7ab6931a62f,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/en_in.msg,310,
b419017a91d9e3db7435c34a68bd54a224454bf9,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/en_nz.msg,300,
682666d5a6354a89683b50f1b7d8be282b56fc3b,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/en_ph.msg,321,
4dc5b1d379fc8183c2f544f87edecd2fff594011,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/en_sg.msg,251,
fe43797fda976a1328445a338fe7deab323d647f,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/en_za.msg,245,
2a5804fa7f13608b94b0725efc619435736552fc,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/en_zw.msg,251,
1d2a24fece6b010f0020fb9b814ac9ab1ae07445,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/eo.msg,1231,
a24f0a1bb2aa78a8f35360b5e0d61192485a8657,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es.msg,1180,
7d350274ec27838924cf024bd097361386ef4719,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_ar.msg,242,
498ad0d14f2ea7a9d9708803d35559ad937a0dac,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_bo.msg,251,
31d465c99720177b13a1aac133856ac2f8fd1cf4,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_cl.msg,251,
77e57f0be7bee914212540dff7d44ab77cb5f937,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_co.msg,251,
7a652fa41532077db2525999d8ec16d3b858896a,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_cr.msg,251,
0e283da84744a0fac4250b580bf325c42ceba0d8,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_do.msg,251,
9e921e02eef6c3656be7be6f3f0c6b1d130065f3,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_ec.msg,251,
ecd6faf9191c9eb348e8e620a8b264c32e1a25d8,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_gt.msg,251,
a758ca2b6118c92384333f7beb6513939672e81e,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_hn.msg,251,
7cfb545b2510013caf703a7914c827112aed49c5,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_mx.msg,251,
7c394953a3d069ae78355c632ae28a25fbf111d2,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_ni.msg,251,
cecacdce095cd64cb5f7c131da19ee303e9cdb9d,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_pa.msg,251,
9f90595fce588d0b1e55fd7bf44cf4ebc90c2549,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_pe.msg,251,
8511b126ed0be24c044315366f7c75b87aa70f36,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_pr.msg,251,
aa93d36b013409b4d3f570c82d48bd255ea4a977,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_py.msg,251,
fc7954d6a5df82779ca4d64d4b881666e1f2bfba,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_sv.msg,251,
b33525c0bd768c67ffe986839c45f3cc92a092a9,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_uy.msg,251,
7c2a7b0a55e0cb0207159a2bc6852d76f21ae8eb,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/es_ve.msg,251,
8d32e9e5ecfbd24e0b60376433c492c6fef31a1d,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/et.msg,1206,
cf708b6b20cf2b6b8d2f716afa5b62f9c62ceeba,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/eu.msg,985,
2694418d3cb2acc40d6b3b38f70ae98f26d948c2,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/eu_es.msg,287,
89b2f90894a4336f0f5cc15365b08e3a07539a20,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/fa.msg,1664,
adc9e91d370bb85b0141bedf05e35e98b43f9ad6,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/fa_in.msg,1957,
597ce9d72caa68c7c195ab4ac8709a82f8f8192f,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/fa_ir.msg,417,
acabba09b433ea886930c37b229b6264a2d81add,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/fi.msg,1145,
4696e6289ab332d32690d2c5d5d5bafff094ae1a,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/fo.msg,986,
2392b8e6734d6f811cadb5c4ed6aa62147829309,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/fo_fo.msg,279,
55b19bf949e4e0b07d28d69f23a5c44aad764062,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/fr.msg,1205,
cdb13bd75f307b2498698ebaef0c572877dfe9eb,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/fr_be.msg,279,
00ccfffcb473d24d682104771f2c9e502285c8d4,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/fr_ca.msg,279,
7e2bac73d8023f0be9847d123901cbba0fe2ae53,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/fr_ch.msg,281,
6edf13aab1c71a7ea1d1f0d4959cdda3ab923653,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/ga.msg,1141,
b6acbbc273ec0b7bb2c9dead694fba4d371fac6d,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/ga_ie.msg,279,
4b869e8550665690bf621afdf659cd9d39e9cb2c,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/gl.msg,950,
d4ed2704b374b7f7a621482b9ebb8cd2c2d52b2d,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/gl_es.msg,251,
7d332ad5c40b14dadf4ed342662787c283c7a772,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/gv.msg,1037,
5e96e6f3cd699726995bf54773b5c938f2215912,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/gv_gb.msg,251,
4fd921d695580d913869978074a8bc5f1e6b5b71,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/he.msg,1938,
50c9fb8093dd47839afcc1321751c56171a060d3,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/hi.msg,1738,
239793f1ec666a677cbc68741a4c132f6025c95d,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/hi_in.msg,251,
cec145b083039f22c68ec0120ce1dfc092d920b0,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/hr.msg,1121,
e5e68d925876c5840eab2616674ef5df913078e2,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/hu.msg,1327,
17c6bb59d47c7e4b2bcf123ce653c54eb558c6a3,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/id.msg,914,
bb672c11eea46eae59bf84a31c2e47a8a7e00b12,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/id_id.msg,251,
adc2d2a374ff6838172253f1d57e7f6875f4e905,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/is.msg,1255,
b641cdec7b3a9958e33ab03960cb88a78a3df4c9,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/it.msg,1240,
b36ed36873ded884391fdad351fbe941521b668b,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/it_ch.msg,244,
2767665596dbb660e2b8410f1456b58866438c36,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/ja.msg,1664,
d877bfe6af30d0d4b3dcb51d7b65bade8b5999eb,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/kl.msg,978,
403aa10f94b0a9441d8ee9606f95c2a44863fe5b,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/kl_gl.msg,279,
0cd17a19f328236312146380c7af76156d61fd3f,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/ko.msg,1566,
ea5bbd724890093d3f2da781bc1dfdc0983d48ec,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/ko_kr.msg,346,
0869f2078bf4f4c3d07247c7e3b48a5390985311,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/kok.msg,1958,
abcb1ff883699c995fc108baf1cb828f712b9032,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/kok_in.msg,254,
aaf79b3242982053b90567cf4f974e1866051f37,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/kw.msg,966,
296768043ace0d2e12e69cbfae2bf65d6602ab5c,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/kw_gb.msg,251,
27b09850bc1f900e1d3a88be05862acd77e8ef31,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/lt.msg,1255,
a037b151cc531d0fbb9f6ec82ca25ce067cc40ea,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/lv.msg,1219,
41cf60db81d1f2240f64754bbef96d50634528a2,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/mk.msg,2105,
cea427a9065c619748b2807040a5314cc0915c1e,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/mr.msg,1807,
1889da5c4525a8c1c5fe1be62bb5bd29746c5d5c,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/mr_in.msg,251,
e954431b7b7bfc876c3a1c53d22d3843546dee2d,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/ms.msg,910,
c1f93d421c0aee7a060f1b4cafda4a819408e14b,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/ms_my.msg,259,
ddd5446421c107df913ea38e0aed61a48245951a,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/mt.msg,690,
90d49a3394915f3f78b63fe09ee78b88266d6e95,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/nb.msg,1157,
4c5c675518623c91e6883bcbe78fade21d5482ab,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/nl.msg,1079,
4b19670fc6dc2c3a4412fa8f49b2de77347b5cc3,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/nl_be.msg,279,
bd61ac9493955b92806bfa55c43c769d5c522cb4,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/nn.msg,1148,
d206f4b71a7879a4d7b859f6ae2bd42854fabc21,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/pl.msg,1211,
96fdb35a682eae0a5344a20f31a5d3ed6e1f9207,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/pt.msg,1127,
86843279bd7e7059565f6009010fd78f76dd928c,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/pt_br.msg,279,
bdd7c6197222ebe646efabcaf0ec00ca50348aa7,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/ro.msg,1172,
65b075d6b01c7899e7c9d4bcfe76a8707b012b3b,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/ru.msg,2039,
6e1f8a86e8dea968b603d101395847edb7bb62ff,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/ru_ua.msg,242,
6ee0fc7f40c711e254f713ab86a3c8be654b5f49,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/sh.msg,1160,
9b2f0aadd2de5b7bd3aedf9e1fdc47caf6704a07,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/sk.msg,1203,
42bc5097a77ceb8028b1b766a8a2df35305bcf55,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/sl.msg,1164,
8fb1fce966c58953ec08d24eb5f600eb5db68332,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/sq.msg,1267,
757666875e32ebe79728b293425faaec96117238,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/sr.msg,2035,
f7a67c6eabd1e1d5968114fb928a3bfc3f981cd0,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/sv.msg,1167,
b888b43df7009891dd34872cdce6002b961287a9,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/sw.msg,991,
4abb90ca04180622396b6ffb11f5876b9245900a,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/ta.msg,1835,
24590ac410382ab4a7a3a93cbfb9d3704b518906,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/ta_in.msg,251,
6111473c58fc4c760d0113f2387e9e49957d8622,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/te.msg,2102,
61638b5a2513abfd6626bc9429fb1f183e689676,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/te_in.msg,411,
7486c35a68f7a5abbb2e085cbf4a5285dc3c612b,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/th.msg,2305,
7b2ecf97d890c810b35b37fe972cbb2b2983b41a,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/tr.msg,1133,
7d4c64a0c3e93386e0d86118e5323b7a439f9b2a,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/uk.msg,2113,
c98b2a6a7d9ca24c3cb18b9f1e2eca4aa9ad82a1,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/vi.msg,1421,
b799a3261aa1b34120bc75b20b1441e07d41d79b,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/zh.msg,3330,
d62ce77500921c2a33ae0a6e899e51bf30bff462,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/zh_cn.msg,312,
badb1dd32bff8ff90f4091728d472fc118a17f7f,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/zh_hk.msg,752,
a2f3e39d8d21ea13661da244af688157bd46773b,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/zh_sg.msg,339,
e0796b11d5fc283a20e26ebff97a94269ff7e36f,DELETE,regular-file,QCDRenv/lib/tcl8.6/msgs/zh_tw.msg,346,
869a2b652f59c7679ed6da83150ef80d752f4390,DELETE,regular-file,QCDRenv/lib/tcl8.6/opt0.4/optparse.tcl,32718,
107d4c6afe01bc24aa2a2411f24e19ff3f814646,DELETE,regular-file,QCDRenv/lib/tcl8.6/opt0.4/pkgIndex.tcl,607,
44e3b28f834c4c7a65946b894193911f0f8402d4,DELETE,regular-file,QCDRenv/lib/tcl8.6/package.tcl,22959,
a9c2cb15a9bd81339f2d91535b3758bb4785023e,DELETE,regular-file,QCDRenv/lib/tcl8.6/parray.tcl,816,
ea6391d4764db31a72a5826755482832849893d7,DELETE,regular-file,QCDRenv/lib/tcl8.6/safe.tcl,33439,
9bbc88be76251eb59bc9ae58fdfb970a5b632135,DELETE,regular-file,QCDRenv/lib/tcl8.6/tclAppInit.c,4511,
26603c1b45e6529f7b425e0158cdffedfbb8380c,DELETE,regular-file,QCDRenv/lib/tcl8.6/tclIndex,5415,
66c56a1fbbde505d80a6b8e40e9a2acd302e5dfe,DELETE,regular-file,QCDRenv/lib/tcl8.6/tm.tcl,11633,
3e4bc3ac2a50691df03d2683ff3866e8a007fb8f,DELETE,regular-file,QCDRenv/lib/tcl8.6/word.tcl,4860,
35a22a315366cf86b98509a8e2a4724fe9804e35,DELETE,regular-file,QCDRenv/lib/tcl8/8.4/platform-1.0.14.tm,10012,
6eb96910188fb832b5ed5d668f3ba4fad9aff92d,DELETE,regular-file,QCDRenv/lib/tcl8/8.4/platform/shell-1.1.4.tm,5977,
646bc179e42c0dd5af23c0e5843d5cbb80674b11,DELETE,regular-file,QCDRenv/lib/tcl8/8.5/msgcat-1.6.1.tm,33935,
d67a900136c8ae440a1eb4fe1769a1faf3d31d58,DELETE,regular-file,QCDRenv/lib/tcl8/8.5/tcltest-2.5.0.tm,101389,
f82bced8da4b4b6effd3b002fc85a60f37388dba,DELETE,regular-file,QCDRenv/lib/tcl8/8.6/http-2.9.0.tm,108619,
e265f799599d19aa4219e3f4a9c70d8cac510694,DELETE,regular-file,QCDRenv/lib/tcl8/8.6/tdbc/sqlite3-1.1.0.tm,19299,
66b8361c7398648dc43ec595cec8aa9540a78b75,DELETE,regular-file,QCDRenv/lib/tclConfig.sh,9192,
22795420fdf07447889873fa28500ac53f9e7438,DELETE,regular-file,QCDRenv/lib/tclooConfig.sh,773,
88023483d99ed2e880f82439a796d0a25a3684df,DELETE,regular-file,QCDRenv/lib/tdbc1.1.0/libtdbc1.1.0.so,24944,
23ef4cf7fd4a54974908ca407bb33c78996f9179,DELETE,regular-file,QCDRenv/lib/tdbc1.1.0/libtdbcstub1.1.0.a,3158,
03f4972b27f64ed374149d1b917543f2f7f3c59a,DELETE,regular-file,QCDRenv/lib/tdbc1.1.0/pkgIndex.tcl,549,
2a167cbefe47e17bc1c95a53b2d740504a39692d,DELETE,regular-file,QCDRenv/lib/tdbc1.1.0/tdbc.tcl,26761,
6a22349b5682f26f3e0562c141656bfcafe7f08d,DELETE,regular-file,QCDRenv/lib/tdbc1.1.0/tdbcConfig.sh,4527,
659ec2767241b1489092b2561f47785fbddfb482,DELETE,regular-file,QCDRenv/lib/tdbcmysql1.1.0/libtdbcmysql1.1.0.so,53168,
c41272383218ae2fbcb4909729ad4b24fc65d63c,DELETE,regular-file,QCDRenv/lib/tdbcmysql1.1.0/pkgIndex.tcl,255,
caa334c470df3aa0b983c92cea2235a13946a5ec,DELETE,regular-file,QCDRenv/lib/tdbcmysql1.1.0/tdbcmysql.tcl,6623,
1c3abe8479e0034ff2cf279a0994c9b9dec731e0,DELETE,regular-file,QCDRenv/lib/tdbcodbc1.1.0/libtdbcodbc1.1.0.so,66824,
720261466dfb1643367c3f0575a8739986db5789,DELETE,regular-file,QCDRenv/lib/tdbcodbc1.1.0/pkgIndex.tcl,250,
0b19a4b891230c55b6d66f7f447f282b0649eef8,DELETE,regular-file,QCDRenv/lib/tdbcodbc1.1.0/tdbcodbc.tcl,15620,
23fab6bcb4cc2f44785816a33da76bc2248d04fe,DELETE,regular-file,QCDRenv/lib/tdbcpostgres1.1.0/libtdbcpostgres1.1.0.so,48984,
95237f1e7d1b4aacf9cf44c20f4de47da0f70ad4,DELETE,regular-file,QCDRenv/lib/tdbcpostgres1.1.0/pkgIndex.tcl,270,
6294a482570bcf52bc446fefebcc32ba2f8938a1,DELETE,regular-file,QCDRenv/lib/tdbcpostgres1.1.0/tdbcpostgres.tcl,4369,
32e6eb76c8098950cefc68f1706269facffb5bee,DELETE,symlink,QCDRenv/lib/terminfo,17,
251b56f79d83f89e932942ee2b7d38ab993e07aa,DELETE,regular-file,QCDRenv/lib/thread2.8.4/libthread2.8.4.so,94960,
0331365ee086460ae9820746c9b052fead48a145,DELETE,regular-file,QCDRenv/lib/thread2.8.4/pkgIndex.tcl,2370,
f90ef899a2ea32840dc39cce84b3b75f2328bdd9,DELETE,regular-file,QCDRenv/lib/thread2.8.4/ttrace.tcl,29530,
b15387efecf0278d4d686e495b61bcf37751fe19,DELETE,regular-file,QCDRenv/lib/tk8.6/bgerror.tcl,8246,
80d8bf94e6b4f2212897a4532072e7aa0a45abc8,DELETE,regular-file,QCDRenv/lib/tk8.6/button.tcl,20642,
68dd9b0dd03046664ef51c0a8c05c00cd269449c,DELETE,regular-file,QCDRenv/lib/tk8.6/choosedir.tcl,9652,
600be162efe5d64e40df5e671b3f80ca944eee78,DELETE,regular-file,QCDRenv/lib/tk8.6/clrpick.tcl,21432,
18df8a643521bcf42954a2ae77d6fbc3f8426122,DELETE,regular-file,QCDRenv/lib/tk8.6/comdlg.tcl,8229,
355a43b003baf8291cef0deb84442a891806170e,DELETE,regular-file,QCDRenv/lib/tk8.6/console.tcl,32784,
7285a93894418f41d21ab0c8d67a16d157a46ec4,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/README,2082,
61e6315787ea384e226eb8bf28d10dc710a1d686,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/anilabel.tcl,6670,
a7539fb9188729dcbafe7c3dd3fe5febe5570422,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/aniwave.tcl,3494,
5011f6f0a383d007b79c46ef3ebd803cbce97f35,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/arrow.tcl,7984,
03f6d3b68e46f885c10bc18cf4daab51ef7cf86e,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/bind.tcl,2948,
453987d2376ab6c4813ba1052926510b4c11c114,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/bitmap.tcl,1411,
15e9fce8347f0905d37f523318fb329a2b1333d6,DELETE,executable,QCDRenv/lib/tk8.6/demos/browse,1758,
bb943e625c4b8d90cc696303424b510d835ea800,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/button.tcl,1504,
c0720960ec8cde3375680ea27edcbc852ea071a6,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/check.tcl,2278,
ba50b7560f341f5e5aa47ac96f49f125ce871110,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/clrpick.tcl,1431,
99dec923fdf387c7c4defe5adcbdb495c9e76388,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/colors.tcl,4995,
8631904a94dcf2c5e2146c250db4dabee16d3089,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/combo.tcl,1963,
f6e88f44c2187281a78b5781a5fcc50bb20dccc7,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/cscroll.tcl,3389,
4b8c644173f346e567b57c162113a26273d7faa3,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/ctext.tcl,6019,
5c572be6344efda0fbec8daa5f396d7139bcf060,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/dialog1.tcl,660,
2f45da845c25d4ecd25b72b3dc0fa9e3d38d3094,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/dialog2.tcl,613,
05d4a64a4e789bbe09b14f19f5999184747d4cf7,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/en.msg,3867,
eef8964410013f032fedb657eb08ca0966083632,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/entry1.tcl,1385,
9e3f4ef16c1c22a0e908a494ff2503b6c23944d6,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/entry2.tcl,2081,
d4435c6125d03d67818689fd4db4a92b7212b031,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/entry3.tcl,6104,
e06ebba56ff383c2e5a24de8347252bee3a2b1e2,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/filebox.tcl,2351,
c36979b4e9f8857630eef3db35d05f8c0f969480,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/floor.tcl,79108,
8b34377e894d093fdd08a3f08027ee417cad4de8,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/fontchoose.tcl,1752,
4d804370a55392deaaf721ffb9205e5e8fc70435,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/form.tcl,1046,
284b5c2e521fd1cd57f34a87be029da8300bae57,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/goldberg.tcl,56556,
31f3ca79940c7c01251659d525a5fef5c3fd7cb2,DELETE,executable,QCDRenv/lib/tk8.6/demos/hello,512,
1df144d99bc18b34fea63812b8dbe7d5625e814a,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/hscale.tcl,1497,
224d8f95a30a3dd1c5e3edd997fe140307948651,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/icon.tcl,2063,
0bd2f490be61c98f06f4d5446f14b0a913aebdb6,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/image1.tcl,1002,
2d7ba035cfcf28eb789926d3e3ff09355bb41778,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/image2.tcl,3352,
2c229eb1101cfd51df5cc91a4cef18e38b5fcef6,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/images/earth.gif,51712,
c25b667b5a64046cc77467dac3972b2d70abc236,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/images/earthmenu.png,8157,
c4ee4737279f15b585de27a7f218a1ad63ad4ce9,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/images/earthris.gif,6343,
55abc51825b2415db13c81d1f84021b33f987943,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/images/flagdown.xbm,1886,
6eb0d846a3298262e509ebd1d29a6dca9548b46b,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/images/flagup.xbm,1880,
b234b3cb0be3b5e5420311da33457f7b25dcff08,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/images/gray25.xbm,275,
0f12568d1a0609f5f2a8a00eae3aca46f317ab87,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/images/letters.xbm,1883,
5774124efe9536d90c166864118f492c4318d8ae,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/images/noletter.xbm,1889,
259b8f9f9e386dd11a0aff0d3f17c8a0b19ffec8,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/images/ouster.png,54257,
df31baf7895fe6a7085acfec7f03a239594ce83f,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/images/pattern.xbm,272,
4603d4ff417d9ec1cc1ba3c0d1eeec29120a3f8d,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/images/tcllogo.gif,2341,
b8ab85f3a5d23e6d7d866f9d6aba9723f988ffce,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/images/teapot.ppm,196623,
000e4cbbc9d1b24a4610f31c4e9ee1dc746bb932,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/items.tcl,10133,
14ee7dd5d2d9e9846aabd14b35ac1d302094606e,DELETE,executable,QCDRenv/lib/tk8.6/demos/ixset,8068,
6113db2c6240141723ad89134cacca7c740f6381,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/knightstour.tcl,9140,
13463f76f283e82242a6a12d21b940d7ae35aa41,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/label.tcl,1379,
21d079f6b068cc83126825b1f8d12abb42c7992e,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/labelframe.tcl,1847,
01264352c87ca7e34771bd1ee18bed5201ef139f,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/license.terms,2267,
7a4dd4c47d415d3d295fc3bcc4117b0ae5c2ba8b,DELETE,regular-file,QCDRenv/lib/tk8.6/demos/mclist.tcl,4357,
